m1_cap,m2_cap,m1_prof,m2_prof,dem,prod_sim,obj_govt,m1_infl,m2_infl,m1_pub_price,m2_pub_price,m1_priv_price,m2_priv_price,m1_pub_quant,m2_pub_quant,m1_priv_quant,m2_priv_quant,govt_cost
3563200.0,4504800.0,52820000.0,28180000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,53380000.0,27620000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,53380000.0,27620000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,53940000.0,27060000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,53940000.0,27060000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,54500000.0,26500000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3563200.0,4504800.0,54500000.0,26500000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,26500000.0,54500000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,26500000.0,54500000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,27060000.0,53940000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,27060000.0,53940000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,27620000.0,53380000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,27620000.0,53380000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,28180000.0,52820000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,28180000.0,52820000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,28740000.0,52260000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,28740000.0,52260000.0,4034000.0,0.5,1.0,100.0,100.0,23.1768,13.8625,13.136,13.136,247355.0,2110210.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,29300000.0,51700000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,29300000.0,51700000.0,4034000.0,0.5,1.0,100.0,100.0,22.7201,13.3934,13.136,13.136,276975.0,2142310.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,29860000.0,51140000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,29860000.0,51140000.0,4034000.0,0.5,1.0,100.0,100.0,22.2766,12.9662,13.136,13.136,307627.0,2169710.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,30420000.0,50580000.0,4034000.0,0.25,1.0,100.0,100.0,24.2596,12.421,15.7609,15.7609,360455.0,1938930.0,1681160.0,1681160.0,32827900.0
3610280.0,4457720.0,30420000.0,50580000.0,4034000.0,0.5,1.0,100.0,100.0,21.8409,12.5714,13.136,13.136,339404.0,2193300.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,30980000.0,50020000.0,4034000.0,0.25,1.0,100.0,100.0,25.5066,11.174,15.7609,15.7609,194181.0,2105200.0,1681160.0,1681160.0,28476400.0
3610280.0,4457720.0,30980000.0,50020000.0,4034000.0,0.5,1.0,100.0,100.0,21.4091,12.2029,13.136,13.136,372407.0,2213650.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,31540000.0,49460000.0,4034000.0,0.25,1.0,100.0,100.0,25.3289,10.6484,15.7609,15.7609,199119.0,2156530.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,31540000.0,49460000.0,4034000.0,0.5,1.0,100.0,100.0,20.9782,11.8562,13.136,13.136,406751.0,2231150.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,32100000.0,48900000.0,4034000.0,0.25,1.0,100.0,100.0,24.9838,10.2117,15.7609,15.7609,224284.0,2193900.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,32100000.0,48900000.0,4034000.0,0.5,1.0,100.0,100.0,20.5456,11.5283,13.136,13.136,442572.0,2246020.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,32660000.0,48340000.0,4034000.0,0.25,1.0,100.0,100.0,24.639,9.80251,15.7609,15.7609,250151.0,2228350.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,32660000.0,48340000.0,4034000.0,0.5,1.0,100.0,100.0,20.1091,11.2171,13.136,13.136,480027.0,2258420.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,33220000.0,47780000.0,4034000.0,0.25,1.0,100.0,100.0,24.2929,9.416,15.7609,15.7609,276767.0,2260350.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,33220000.0,47780000.0,4034000.0,0.5,1.0,100.0,100.0,19.6663,10.9209,13.136,13.136,519309.0,2268400.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,33780000.0,47220000.0,4034000.0,0.25,1.0,100.0,100.0,23.944,9.04863,15.7609,15.7609,304188.0,2290230.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,33780000.0,47220000.0,4034000.0,0.5,1.0,100.0,100.0,19.2151,10.6385,13.136,13.136,560647.0,2275970.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,34340000.0,46660000.0,4034000.0,0.25,1.0,100.0,100.0,23.591,8.6977,15.7609,15.7609,332477.0,2318250.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,34340000.0,46660000.0,4034000.0,0.5,1.0,100.0,100.0,18.7529,10.3693,13.136,13.136,604327.0,2281050.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,34900000.0,46100000.0,4034000.0,0.25,1.0,100.0,100.0,23.2328,8.36109,15.7609,15.7609,361706.0,2344610.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,34900000.0,46100000.0,4034000.0,0.5,1.0,100.0,100.0,18.2769,10.113,13.136,13.136,650706.0,2283490.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,35460000.0,45540000.0,4034000.0,0.25,1.0,100.0,100.0,22.8682,8.03711,15.7609,15.7609,391962.0,2369440.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,35460000.0,45540000.0,4034000.0,0.5,1.0,100.0,100.0,17.7837,9.86959,13.136,13.136,700242.0,2283060.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,36020000.0,44980000.0,4034000.0,0.25,1.0,100.0,100.0,22.4958,7.7244,15.7609,15.7609,423344.0,2392870.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,36020000.0,44980000.0,4034000.0,0.5,1.0,100.0,100.0,17.2691,9.63979,13.136,13.136,753537.0,2279390.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,36580000.0,44420000.0,4034000.0,0.25,1.0,100.0,100.0,22.1143,7.42182,15.7609,15.7609,455970.0,2414970.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,36580000.0,44420000.0,4034000.0,0.5,1.0,100.0,100.0,16.7276,9.4249,13.136,13.136,811407.0,2271950.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,37140000.0,43860000.0,4034000.0,0.25,1.0,100.0,100.0,21.7221,7.12844,15.7609,15.7609,489984.0,2435800.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,37140000.0,43860000.0,4034000.0,0.5,1.0,100.0,100.0,16.1519,9.22731,13.136,13.136,875001.0,2259910.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,37700000.0,43300000.0,4034000.0,0.25,1.0,100.0,100.0,21.3173,6.84345,15.7609,15.7609,525557.0,2455410.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,37700000.0,43300000.0,4034000.0,0.5,1.0,100.0,100.0,15.5311,9.05123,13.136,13.136,946031.0,2242000.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,38260000.0,42740000.0,4034000.0,0.25,1.0,100.0,100.0,20.8979,6.56621,15.7609,15.7609,562901.0,2473800.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,38260000.0,42740000.0,4034000.0,0.5,1.0,100.0,100.0,14.8487,8.90433,13.136,13.136,1027220.0,2216100.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,38820000.0,42180000.0,4034000.0,0.25,1.0,100.0,100.0,20.4612,6.29617,15.7609,15.7609,602285.0,2490960.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,38820000.0,42180000.0,4034000.0,0.5,1.0,100.0,100.0,14.0765,8.80186,13.136,13.136,1123360.0,2178280.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,39380000.0,41620000.0,4034000.0,0.25,1.0,100.0,100.0,20.0038,6.03287,15.7609,15.7609,644051.0,2506840.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,39380000.0,41620000.0,4034000.0,0.5,1.0,100.0,100.0,13.1581,8.77957,13.136,13.136,1244320.0,2120020.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,39940000.0,41060000.0,4034000.0,0.25,1.0,100.0,100.0,19.5215,5.77599,15.7609,15.7609,688650.0,2521380.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,39940000.0,41060000.0,4034000.0,0.5,1.0,100.0,100.0,11.9503,8.95331,13.136,13.136,1416950.0,2016340.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,40500000.0,40500000.0,4034000.0,0.25,1.0,100.0,100.0,19.0083,5.52527,15.7609,15.7609,736703.0,2534440.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,40500000.0,40500000.0,4034000.0,0.5,1.0,100.0,100.0,10.0234,10.0234,13.136,13.136,1745200.0,1745200.0,1751460.0,1751460.0,34985800.0
3610280.0,4457720.0,41060000.0,39940000.0,4034000.0,0.25,1.0,100.0,100.0,18.456,5.28063,15.7609,15.7609,789091.0,2545810.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,41060000.0,39940000.0,4034000.0,0.5,1.0,100.0,100.0,10.052,10.8418,13.136,13.136,1795940.0,1637990.0,1751460.0,1751460.0,35811700.0
3610280.0,4457720.0,41620000.0,39380000.0,4034000.0,0.25,1.0,100.0,100.0,17.852,5.04219,15.7609,15.7609,847157.0,2555130.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,41620000.0,39380000.0,4034000.0,0.5,1.0,100.0,100.0,10.3638,11.4654,13.136,13.136,1795940.0,1575630.0,1751460.0,1751460.0,36678100.0
3610280.0,4457720.0,42180000.0,38820000.0,4034000.0,0.25,1.0,100.0,100.0,8.40612,5.45469,15.7609,15.7609,1865720.0,2259240.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,42180000.0,38820000.0,4034000.0,0.5,1.0,100.0,100.0,10.6757,12.0891,13.136,13.136,1795940.0,1513260.0,1751460.0,1751460.0,37466800.0
3610280.0,4457720.0,42740000.0,38260000.0,4034000.0,0.25,1.0,100.0,100.0,9.13972,5.07106,15.7609,15.7609,1777240.0,2319730.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,42740000.0,38260000.0,4034000.0,0.5,1.0,100.0,100.0,10.9875,12.7127,13.136,13.136,1795940.0,1450900.0,1751460.0,1751460.0,38177800.0
3610280.0,4457720.0,43300000.0,37700000.0,4034000.0,0.25,1.0,100.0,100.0,10.0801,4.69833,15.7609,15.7609,1666990.0,2384560.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,43300000.0,37700000.0,4034000.0,0.5,1.0,100.0,100.0,11.2993,13.3363,13.136,13.136,1795940.0,1388540.0,1751460.0,1751460.0,38810900.0
3610280.0,4457720.0,43860000.0,37140000.0,4034000.0,0.25,1.0,100.0,100.0,11.7104,4.31005,15.7609,15.7609,1482740.0,2469450.0,1681160.0,1681160.0,28006900.0
3610280.0,4457720.0,43860000.0,37140000.0,4034000.0,0.5,1.0,100.0,100.0,11.6111,13.9599,13.136,13.136,1795940.0,1326180.0,1751460.0,1751460.0,39366200.0
3610280.0,4457720.0,44420000.0,36580000.0,4034000.0,0.25,1.0,100.0,100.0,12.8288,5.57319,15.7609,15.7609,1397130.0,2364540.0,1681160.0,1681160.0,31101500.0
3610280.0,4457720.0,44420000.0,36580000.0,4034000.0,0.5,1.0,100.0,100.0,11.9229,14.5836,13.136,13.136,1795940.0,1263810.0,1751460.0,1751460.0,39843800.0
3610280.0,4457720.0,44980000.0,36020000.0,4034000.0,0.25,1.0,100.0,100.0,12.4929,23.925,15.7609,15.7609,1922340.0,398055.0,1681160.0,1681160.0,33539100.0
3610280.0,4457720.0,44980000.0,36020000.0,4034000.0,0.5,1.0,100.0,100.0,15.1489,21.0356,13.136,13.136,1795940.0,618615.0,1751460.0,1751460.0,40219500.0
3610280.0,4457720.0,45540000.0,35460000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,45540000.0,35460000.0,4034000.0,0.5,1.0,100.0,100.0,15.3329,21.4036,13.136,13.136,1795940.0,581814.0,1751460.0,1751460.0,39990000.0
3610280.0,4457720.0,46100000.0,34900000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,46100000.0,34900000.0,4034000.0,0.5,1.0,100.0,100.0,15.5086,21.755,13.136,13.136,1795940.0,546675.0,1751460.0,1751460.0,39745500.0
3610280.0,4457720.0,46660000.0,34340000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,46660000.0,34340000.0,4034000.0,0.5,1.0,100.0,100.0,15.677,22.0918,13.136,13.136,1795940.0,512991.0,1751460.0,1751460.0,39488000.0
3610280.0,4457720.0,47220000.0,33780000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,47220000.0,33780000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,47780000.0,33220000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,47780000.0,33220000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,48340000.0,32660000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,48340000.0,32660000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,48900000.0,32100000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,48900000.0,32100000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,49460000.0,31540000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,49460000.0,31540000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,50020000.0,30980000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,50020000.0,30980000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,50580000.0,30420000.0,4034000.0,0.25,1.0,100.0,100.0,12.5454,24.1352,15.7609,15.7609,1922340.0,377040.0,1681160.0,1681160.0,33216500.0
3610280.0,4457720.0,50580000.0,30420000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,51140000.0,29860000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,51140000.0,29860000.0,4034000.0,0.5,1.0,100.0,100.0,15.7248,22.1874,13.136,13.136,1795940.0,503435.0,1751460.0,1751460.0,39410800.0
3610280.0,4457720.0,51700000.0,29300000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,51700000.0,29300000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,52260000.0,28740000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,52260000.0,28740000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,52820000.0,28180000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,52820000.0,28180000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,53380000.0,27620000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,53380000.0,27620000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,53940000.0,27060000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,53940000.0,27060000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,54500000.0,26500000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3610280.0,4457720.0,54500000.0,26500000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,26500000.0,54500000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,26500000.0,54500000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,27060000.0,53940000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,27060000.0,53940000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,27620000.0,53380000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,27620000.0,53380000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,28180000.0,52820000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,28180000.0,52820000.0,4034000.0,0.5,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,28740000.0,52260000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,28740000.0,52260000.0,4034000.0,0.5,1.0,100.0,100.0,23.1768,13.8625,13.136,13.136,247355.0,2110210.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,29300000.0,51700000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,29300000.0,51700000.0,4034000.0,0.5,1.0,100.0,100.0,22.7201,13.3934,13.136,13.136,276975.0,2142310.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,29860000.0,51140000.0,4034000.0,0.25,1.0,100.0,100.0,,,,,,,,,
3657360.0,4410640.0,29860000.0,51140000.0,4034000.0,0.5,1.0,100.0,100.0,22.2766,12.9662,13.136,13.136,307627.0,2169710.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,30420000.0,50580000.0,4034000.0,0.25,1.0,100.0,100.0,24.2596,12.421,15.7609,15.7609,360455.0,1938930.0,1681160.0,1681160.0,32827900.0
3657360.0,4410640.0,30420000.0,50580000.0,4034000.0,0.5,1.0,100.0,100.0,21.8409,12.5714,13.136,13.136,339404.0,2193300.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,30980000.0,50020000.0,4034000.0,0.25,1.0,100.0,100.0,25.5066,11.174,15.7609,15.7609,194181.0,2105200.0,1681160.0,1681160.0,28476400.0
3657360.0,4410640.0,30980000.0,50020000.0,4034000.0,0.5,1.0,100.0,100.0,21.4091,12.2029,13.136,13.136,372407.0,2213650.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,31540000.0,49460000.0,4034000.0,0.25,1.0,100.0,100.0,25.3289,10.6484,15.7609,15.7609,199119.0,2156530.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,31540000.0,49460000.0,4034000.0,0.5,1.0,100.0,100.0,20.9782,11.8562,13.136,13.136,406751.0,2231150.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,32100000.0,48900000.0,4034000.0,0.25,1.0,100.0,100.0,24.9838,10.2117,15.7609,15.7609,224284.0,2193900.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,32100000.0,48900000.0,4034000.0,0.5,1.0,100.0,100.0,20.5456,11.5283,13.136,13.136,442572.0,2246020.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,32660000.0,48340000.0,4034000.0,0.25,1.0,100.0,100.0,24.639,9.80251,15.7609,15.7609,250151.0,2228350.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,32660000.0,48340000.0,4034000.0,0.5,1.0,100.0,100.0,20.1091,11.2171,13.136,13.136,480027.0,2258420.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,33220000.0,47780000.0,4034000.0,0.25,1.0,100.0,100.0,24.2929,9.416,15.7609,15.7609,276767.0,2260350.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,33220000.0,47780000.0,4034000.0,0.5,1.0,100.0,100.0,19.6663,10.9209,13.136,13.136,519309.0,2268400.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,33780000.0,47220000.0,4034000.0,0.25,1.0,100.0,100.0,23.944,9.04863,15.7609,15.7609,304188.0,2290230.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,33780000.0,47220000.0,4034000.0,0.5,1.0,100.0,100.0,19.2151,10.6385,13.136,13.136,560647.0,2275970.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,34340000.0,46660000.0,4034000.0,0.25,1.0,100.0,100.0,23.591,8.6977,15.7609,15.7609,332477.0,2318250.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,34340000.0,46660000.0,4034000.0,0.5,1.0,100.0,100.0,18.7529,10.3693,13.136,13.136,604327.0,2281050.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,34900000.0,46100000.0,4034000.0,0.25,1.0,100.0,100.0,23.2328,8.36109,15.7609,15.7609,361706.0,2344610.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,34900000.0,46100000.0,4034000.0,0.5,1.0,100.0,100.0,18.2769,10.113,13.136,13.136,650706.0,2283490.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,35460000.0,45540000.0,4034000.0,0.25,1.0,100.0,100.0,22.8682,8.03711,15.7609,15.7609,391962.0,2369440.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,35460000.0,45540000.0,4034000.0,0.5,1.0,100.0,100.0,17.7837,9.86959,13.136,13.136,700242.0,2283060.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,36020000.0,44980000.0,4034000.0,0.25,1.0,100.0,100.0,22.4958,7.7244,15.7609,15.7609,423344.0,2392870.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,36020000.0,44980000.0,4034000.0,0.5,1.0,100.0,100.0,17.2691,9.63979,13.136,13.136,753537.0,2279390.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,36580000.0,44420000.0,4034000.0,0.25,1.0,100.0,100.0,22.1143,7.42182,15.7609,15.7609,455970.0,2414970.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,36580000.0,44420000.0,4034000.0,0.5,1.0,100.0,100.0,16.7276,9.4249,13.136,13.136,811407.0,2271950.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,37140000.0,43860000.0,4034000.0,0.25,1.0,100.0,100.0,21.7221,7.12844,15.7609,15.7609,489984.0,2435800.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,37140000.0,43860000.0,4034000.0,0.5,1.0,100.0,100.0,16.1519,9.22731,13.136,13.136,875001.0,2259910.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,37700000.0,43300000.0,4034000.0,0.25,1.0,100.0,100.0,21.3173,6.84345,15.7609,15.7609,525557.0,2455410.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,37700000.0,43300000.0,4034000.0,0.5,1.0,100.0,100.0,15.5311,9.05123,13.136,13.136,946031.0,2242000.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,38260000.0,42740000.0,4034000.0,0.25,1.0,100.0,100.0,20.8979,6.56621,15.7609,15.7609,562901.0,2473800.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,38260000.0,42740000.0,4034000.0,0.5,1.0,100.0,100.0,14.8487,8.90433,13.136,13.136,1027220.0,2216100.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,38820000.0,42180000.0,4034000.0,0.25,1.0,100.0,100.0,20.4612,6.29617,15.7609,15.7609,602285.0,2490960.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,38820000.0,42180000.0,4034000.0,0.5,1.0,100.0,100.0,14.0765,8.80186,13.136,13.136,1123360.0,2178280.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,39380000.0,41620000.0,4034000.0,0.25,1.0,100.0,100.0,20.0038,6.03287,15.7609,15.7609,644051.0,2506840.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,39380000.0,41620000.0,4034000.0,0.5,1.0,100.0,100.0,13.1581,8.77957,13.136,13.136,1244320.0,2120020.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,39940000.0,41060000.0,4034000.0,0.25,1.0,100.0,100.0,19.5215,5.77599,15.7609,15.7609,688650.0,2521380.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,39940000.0,41060000.0,4034000.0,0.5,1.0,100.0,100.0,11.9503,8.95331,13.136,13.136,1416950.0,2016340.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,40500000.0,40500000.0,4034000.0,0.25,1.0,100.0,100.0,19.0083,5.52527,15.7609,15.7609,736703.0,2534440.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,40500000.0,40500000.0,4034000.0,0.5,1.0,100.0,100.0,10.0234,10.0234,13.136,13.136,1745200.0,1745200.0,1751460.0,1751460.0,34985800.0
3657360.0,4410640.0,41060000.0,39940000.0,4034000.0,0.25,1.0,100.0,100.0,18.456,5.28063,15.7609,15.7609,789091.0,2545810.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,41060000.0,39940000.0,4034000.0,0.5,1.0,100.0,100.0,9.79525,11.0345,13.136,13.136,1843020.0,1595190.0,1751460.0,1751460.0,35654900.0
3657360.0,4410640.0,41620000.0,39380000.0,4034000.0,0.25,1.0,100.0,100.0,7.78465,5.85667,15.7609,15.7609,1942730.0,2199790.0,1681160.0,1681160.0,28006900.0
3657360.0,4410640.0,41620000.0,39380000.0,4034000.0,0.5,1.0,100.0,100.0,10.0991,11.6421,13.136,13.136,1843020.0,1534420.0,1751460.0,1751460.0,36476800.0
